prompt_id,prompt_text,prompt_type,primary_genre,main_theme,structure_type,word_count,character_count
201,"In a mysterious thriller realm, identity discovers the power of identity.",general,thriller,identity,world_setting,11,73
202,Write a coming-of-age chronicle where survival must overcome mysterious obstacles.,general,coming-of-age,survival,write_story,10,82
203,"In a sci-fi world, a family must uplifting to save the survival.",general,sci-fi,family,world_setting,12,64
204,Write a fantasy tale where family leads to an unexpected uplifting.,general,fantasy,family,write_story,11,67
205,Write a mystery tale where identity leads to an unexpected dark.,general,mystery,identity,write_story,11,64
206,Craft a mystery tale exploring how hope leads to uplifting sacrifice.,general,mystery,sacrifice,craft_narrative,11,69
207,Write about a mystery who finds hope in a suspenseful setting.,general,mystery,hope,write_story,11,62
208,Craft a mystery epic where family becomes the key to whimsical identity.,general,mystery,family,craft_narrative,12,72
209,Craft a mystery tale exploring how survival leads to unexpected betrayal.,general,mystery,betrayal,craft_narrative,11,73
210,Write about a mystery world where redemption is both suspenseful and essential.,general,mystery,redemption,write_story,12,79
211,Write about a sci-fi who finds redemption in a unexpected setting.,general,sci-fi,redemption,write_story,11,66
212,Create a thriller saga about the uplifting journey of survival.,general,thriller,survival,create_narrative,10,63
213,Create a sci-fi odyssey focused on hope and their whimsical destiny.,general,sci-fi,hope,create_narrative,11,68
214,"In a suspenseful fantasy realm, sacrifice discovers the power of family.",general,fantasy,family,world_setting,11,72
215,"In a suspenseful adventure realm, redemption discovers the power of redemption.",general,adventure,redemption,world_setting,11,79
216,Write about a mystery who finds betrayal in a humorous setting.,general,mystery,betrayal,write_story,11,63
217,Write a mystery chronicle where redemption must overcome humorous obstacles.,general,mystery,redemption,write_story,10,76
218,Craft a romance epic where family becomes the key to uplifting hope.,general,romance,family,craft_narrative,12,68
219,Write about a sci-fi who finds identity in a mysterious setting.,general,sci-fi,identity,write_story,11,64
220,"In a mysterious adventure realm, hope discovers the power of survival.",general,adventure,hope,world_setting,11,70
221,"In a whimsical thriller realm, betrayal discovers the power of sacrifice.",general,thriller,sacrifice,world_setting,11,73
222,Craft a mystery tale exploring how hope leads to humorous love.,general,mystery,love,craft_narrative,11,63
223,Write about a mystery world where love is both humorous and essential.,general,mystery,love,write_story,12,70
224,Write a horror chronicle where identity must overcome humorous obstacles.,general,horror,identity,write_story,10,73
225,Write about a mystery who finds survival in a whimsical setting.,general,mystery,survival,write_story,11,64
226,Write about a sci-fi world where sacrifice is both unexpected and essential.,general,sci-fi,sacrifice,write_story,12,76
227,Craft a thriller epic where redemption becomes the key to humorous survival.,general,thriller,survival,craft_narrative,12,76
228,"In a coming-of-age world, a hope must uplifting to save the identity.",general,coming-of-age,hope,world_setting,12,69
229,Create a fantasy saga about the humorous journey of family.,general,fantasy,family,create_narrative,10,59
230,Tell a coming-of-age story where betrayal must choose between family and sacrifice.,general,coming-of-age,family,tell_story,12,83
231,Write about a romance who finds identity in a unexpected setting.,general,romance,identity,write_story,11,65
232,Write about a thriller world where sacrifice is both uplifting and essential.,general,thriller,sacrifice,write_story,12,77
233,Create a romance odyssey focused on betrayal and their humorous destiny.,general,romance,betrayal,create_narrative,11,72
234,Write a horror tale about a hope who discovers a humorous secret.,general,horror,hope,write_story,12,65
235,Tell a fantasy legend about a love seeking humorous identity.,general,fantasy,love,tell_story,10,61
236,Tell a fantasy story where sacrifice must choose between family and sacrifice.,general,fantasy,family,tell_story,12,78
237,Tell a coming-of-age legend about a sacrifice seeking dark hope.,general,coming-of-age,sacrifice,tell_story,10,64
238,Write a adventure adventure where hope transforms through mysterious trials.,general,adventure,hope,write_story,10,76
239,"In a fantasy world, a sacrifice must humorous to save the hope.",general,fantasy,sacrifice,world_setting,12,63
240,Craft a horror epic where sacrifice becomes the key to humorous sacrifice.,general,horror,sacrifice,craft_narrative,12,74
241,Write a coming-of-age tale where betrayal leads to an unexpected unexpected.,general,coming-of-age,betrayal,write_story,11,76
242,Tell a historical fiction story where betrayal must choose between survival and love.,general,historical fiction,love,tell_story,13,85
243,"In a adventure world, a hope must mysterious to save the family.",general,adventure,family,world_setting,12,64
244,Create a horror odyssey focused on hope and their unexpected destiny.,general,horror,hope,create_narrative,11,69
245,Craft a adventure epic where sacrifice becomes the key to unexpected love.,general,adventure,sacrifice,craft_narrative,12,74
246,Create a adventure odyssey focused on redemption and their suspenseful destiny.,general,adventure,redemption,create_narrative,11,79
247,Tell a fantasy legend about a hope seeking mysterious family.,general,fantasy,family,tell_story,10,61
248,Craft a thriller epic where redemption becomes the key to humorous hope.,general,thriller,hope,craft_narrative,12,72
249,Write a thriller narrative about a family who discovers a whimsical secret.,general,thriller,family,write_story,12,75
250,Tell a sci-fi legend about a love seeking suspenseful hope.,general,sci-fi,love,tell_story,10,59
251,Create a thriller odyssey focused on family and their humorous destiny.,general,thriller,family,create_narrative,11,71
252,Create a fantasy saga about the whimsical journey of survival.,general,fantasy,survival,create_narrative,10,62
253,Write about a coming-of-age world where redemption is both dark and essential.,general,coming-of-age,redemption,write_story,12,78
254,Tell a mystery story where redemption must choose between betrayal and sacrifice.,general,mystery,sacrifice,tell_story,12,81
255,Write a fantasy narrative about a survival who discovers a whimsical secret.,general,fantasy,survival,write_story,12,76
256,"In a suspenseful mystery realm, family discovers the power of hope.",general,mystery,family,world_setting,11,67
257,Create a coming-of-age tale about a survival facing a humorous challenge.,general,coming-of-age,survival,create_narrative,11,73
258,Write a horror narrative about a survival who discovers a humorous secret.,general,horror,survival,write_story,12,74
259,Create a thriller saga about the unexpected journey of sacrifice.,general,thriller,sacrifice,create_narrative,10,65
260,Write about a sci-fi who finds redemption in a suspenseful setting.,general,sci-fi,redemption,write_story,11,67
261,Write about a fantasy who finds identity in a uplifting setting.,general,fantasy,identity,write_story,11,64
262,"In a horror world, a survival must uplifting to save the redemption.",general,horror,survival,world_setting,12,68
263,Write a coming-of-age adventure where hope transforms through whimsical trials.,general,adventure,hope,write_story,10,79
264,Tell a romance legend about a identity seeking dark survival.,general,romance,identity,tell_story,10,61
265,"In a suspenseful coming-of-age realm, family discovers the power of hope.",general,coming-of-age,family,world_setting,11,73
266,Create a horror odyssey focused on redemption and their dark destiny.,general,horror,redemption,create_narrative,11,69
267,Write about a romance who finds love in a humorous setting.,general,romance,love,write_story,11,59
268,Tell a mystery story where love must choose between identity and identity.,general,mystery,love,tell_story,12,74
269,Create a adventure saga about the whimsical journey of redemption.,general,adventure,redemption,create_narrative,10,66
270,Write a horror tale where redemption leads to an unexpected mysterious.,general,horror,redemption,write_story,11,71
271,Create a historical fiction odyssey focused on family and their dark destiny.,general,historical fiction,family,create_narrative,12,77
272,Create a sci-fi odyssey focused on love and their humorous destiny.,general,sci-fi,love,create_narrative,11,67
273,Create a thriller odyssey focused on love and their suspenseful destiny.,general,thriller,love,create_narrative,11,72
274,Tell a mystery legend about a betrayal seeking suspenseful betrayal.,general,mystery,betrayal,tell_story,10,68
275,Write about a mystery world where love is both humorous and essential.,general,mystery,love,write_story,12,70
276,Write about a historical fiction world where love is both mysterious and essential.,general,historical fiction,love,write_story,13,83
277,Tell a historical fiction legend about a survival seeking uplifting sacrifice.,general,historical fiction,sacrifice,tell_story,11,78
278,"In a humorous historical fiction realm, hope discovers the power of love.",general,historical fiction,love,world_setting,12,73
279,Create a mystery odyssey focused on identity and their mysterious destiny.,general,mystery,identity,create_narrative,11,74
280,"In a uplifting adventure realm, betrayal discovers the power of sacrifice.",general,adventure,sacrifice,world_setting,11,74
281,Write a mystery chronicle where hope must overcome whimsical obstacles.,general,mystery,hope,write_story,10,71
282,Write a coming-of-age tale where family leads to an unexpected unexpected.,general,coming-of-age,family,write_story,11,74
283,Create a mystery odyssey focused on family and their mysterious destiny.,general,mystery,family,create_narrative,11,72
284,Write a sci-fi adventure where redemption transforms through unexpected trials.,general,sci-fi,redemption,write_story,10,79
285,Create a thriller odyssey focused on betrayal and their uplifting destiny.,general,thriller,betrayal,create_narrative,11,74
286,Write a adventure narrative about a love who discovers a dark secret.,general,adventure,love,write_story,12,69
287,Write a adventure chronicle where betrayal must overcome suspenseful obstacles.,general,adventure,betrayal,write_story,10,79
288,Tell a romance legend about a family seeking uplifting love.,general,romance,family,tell_story,10,60
289,Craft a coming-of-age epic where love becomes the key to dark identity.,general,coming-of-age,love,craft_narrative,12,71
290,Write about a fantasy who finds survival in a unexpected setting.,general,fantasy,survival,write_story,11,65
291,Create a horror odyssey focused on hope and their mysterious destiny.,general,horror,hope,create_narrative,11,69
292,Create a mystery tale about a sacrifice facing a mysterious challenge.,general,mystery,sacrifice,create_narrative,11,70
293,"In a thriller world, a hope must mysterious to save the love.",general,thriller,love,world_setting,12,61
294,Write a thriller narrative about a hope who discovers a dark secret.,general,thriller,hope,write_story,12,68
295,Write a mystery tale about a hope who discovers a uplifting secret.,general,mystery,hope,write_story,12,67
296,Craft a thriller tale exploring how survival leads to uplifting identity.,general,thriller,identity,craft_narrative,11,73
297,Write a historical fiction chronicle where survival must overcome mysterious obstacles.,general,historical fiction,survival,write_story,11,87
298,Write a horror tale where betrayal leads to an unexpected unexpected.,general,horror,betrayal,write_story,11,69
299,Create a mystery narrative about a betrayal facing a whimsical challenge.,general,mystery,betrayal,create_narrative,11,73
300,Create a thriller odyssey focused on betrayal and their suspenseful destiny.,general,thriller,betrayal,create_narrative,11,76
301,"In a sci-fi world, a love must whimsical to save the sacrifice.",general,sci-fi,sacrifice,world_setting,12,63
302,Write a sci-fi chronicle where survival must overcome dark obstacles.,general,sci-fi,survival,write_story,10,69
303,Write a sci-fi chronicle where sacrifice must overcome dark obstacles.,general,sci-fi,sacrifice,write_story,10,70
304,Write a horror tale where redemption leads to an unexpected uplifting.,general,horror,redemption,write_story,11,70
305,Craft a adventure epic where sacrifice becomes the key to uplifting betrayal.,general,adventure,sacrifice,craft_narrative,12,77
306,Tell a horror legend about a redemption seeking humorous love.,general,horror,love,tell_story,10,62
307,Tell a adventure story where sacrifice must choose between love and sacrifice.,general,adventure,sacrifice,tell_story,12,78
308,Craft a mystery tale exploring how survival leads to suspenseful redemption.,general,mystery,survival,craft_narrative,11,76
309,"In a fantasy world, a identity must dark to save the identity.",general,fantasy,identity,world_setting,12,62
310,Create a coming-of-age saga about the mysterious journey of redemption.,general,coming-of-age,redemption,create_narrative,10,71
311,Write about a adventure world where survival is both uplifting and essential.,general,adventure,survival,write_story,12,77
312,Write a coming-of-age narrative about a identity who discovers a mysterious secret.,general,coming-of-age,identity,write_story,12,83
313,Tell a adventure legend about a redemption seeking suspenseful sacrifice.,general,adventure,sacrifice,tell_story,10,73
314,Write a mystery tale where sacrifice leads to an unexpected mysterious.,general,mystery,sacrifice,write_story,11,71
315,Craft a historical fiction epic where family becomes the key to uplifting betrayal.,general,historical fiction,family,craft_narrative,13,83
316,Craft a romance epic where family becomes the key to suspenseful identity.,general,romance,family,craft_narrative,12,74
317,"In a adventure world, a hope must whimsical to save the identity.",general,adventure,hope,world_setting,12,65
318,Write a sci-fi adventure where love transforms through humorous trials.,general,sci-fi,love,write_story,10,71
319,Create a coming-of-age story about a love facing a suspenseful challenge.,general,coming-of-age,love,create_narrative,11,73
320,"In a whimsical adventure realm, betrayal discovers the power of identity.",general,adventure,identity,world_setting,11,73
321,Write a sci-fi story about a love who discovers a whimsical secret.,general,sci-fi,love,write_story,12,67
322,"In a whimsical sci-fi realm, sacrifice discovers the power of survival.",general,sci-fi,sacrifice,world_setting,11,71
323,Write about a sci-fi who finds redemption in a unexpected setting.,general,sci-fi,redemption,write_story,11,66
324,Create a coming-of-age story about a betrayal facing a uplifting challenge.,general,coming-of-age,betrayal,create_narrative,11,75
325,Tell a fantasy legend about a love seeking unexpected identity.,general,fantasy,love,tell_story,10,63
326,Write a horror adventure where hope transforms through humorous trials.,general,horror,hope,write_story,10,71
327,Write about a sci-fi world where redemption is both suspenseful and essential.,general,sci-fi,redemption,write_story,12,78
328,Tell a historical fiction legend about a hope seeking uplifting identity.,general,historical fiction,hope,tell_story,11,73
329,Craft a fantasy tale exploring how identity leads to mysterious family.,general,fantasy,family,craft_narrative,11,71
330,Write a sci-fi tale where identity leads to an unexpected uplifting.,general,sci-fi,identity,write_story,11,68
331,Create a thriller saga about the suspenseful journey of betrayal.,general,thriller,betrayal,create_narrative,10,65
332,Craft a coming-of-age epic where sacrifice becomes the key to humorous betrayal.,general,coming-of-age,sacrifice,craft_narrative,12,80
333,Write a romance tale where redemption leads to an unexpected whimsical.,general,romance,redemption,write_story,11,71
334,Write a fantasy adventure where love transforms through whimsical trials.,general,fantasy,love,write_story,10,73
335,Create a sci-fi odyssey focused on family and their suspenseful destiny.,general,sci-fi,family,create_narrative,11,72
336,Write a horror adventure where betrayal transforms through unexpected trials.,general,horror,betrayal,write_story,10,77
337,Write a historical fiction chronicle where survival must overcome unexpected obstacles.,general,historical fiction,survival,write_story,11,87
338,Write about a adventure who finds sacrifice in a uplifting setting.,general,adventure,sacrifice,write_story,11,67
339,Craft a fantasy epic where love becomes the key to unexpected betrayal.,general,fantasy,love,craft_narrative,12,71
340,Write a historical fiction chronicle where love must overcome suspenseful obstacles.,general,historical fiction,love,write_story,11,84
341,Craft a coming-of-age tale exploring how redemption leads to humorous love.,general,coming-of-age,love,craft_narrative,11,75
342,"In a coming-of-age world, a family must uplifting to save the family.",general,coming-of-age,family,world_setting,12,69
343,Tell a coming-of-age story where redemption must choose between redemption and hope.,general,coming-of-age,hope,tell_story,12,84
344,Tell a romance story where identity must choose between survival and identity.,general,romance,identity,tell_story,12,78
345,Write a thriller tale where identity leads to an unexpected mysterious.,general,thriller,identity,write_story,11,71
346,Craft a historical fiction epic where redemption becomes the key to uplifting family.,general,historical fiction,family,craft_narrative,13,85
347,Write a romance adventure where identity transforms through humorous trials.,general,romance,identity,write_story,10,76
348,Create a romance saga about the dark journey of hope.,general,romance,hope,create_narrative,10,53
349,"In a mystery world, a family must unexpected to save the sacrifice.",general,mystery,family,world_setting,12,67
350,Write a historical fiction narrative about a hope who discovers a uplifting secret.,general,historical fiction,hope,write_story,13,83
351,Write about a coming-of-age world where sacrifice is both whimsical and essential.,general,coming-of-age,sacrifice,write_story,12,82
352,Create a mystery odyssey focused on redemption and their mysterious destiny.,general,mystery,redemption,create_narrative,11,76
353,Create a fantasy odyssey focused on hope and their mysterious destiny.,general,fantasy,hope,create_narrative,11,70
354,Tell a romance story where identity must choose between identity and redemption.,general,romance,identity,tell_story,12,80
355,Write a historical fiction tale about a hope who discovers a humorous secret.,general,historical fiction,hope,write_story,13,77
356,Create a adventure saga about the mysterious journey of redemption.,general,adventure,redemption,create_narrative,10,67
357,Craft a thriller epic where betrayal becomes the key to uplifting betrayal.,general,thriller,betrayal,craft_narrative,12,75
358,Create a adventure saga about the dark journey of sacrifice.,general,adventure,sacrifice,create_narrative,10,60
359,"In a uplifting fantasy realm, betrayal discovers the power of love.",general,fantasy,love,world_setting,11,67
360,Write a adventure adventure where love transforms through whimsical trials.,general,adventure,love,write_story,10,75
361,Create a mystery odyssey focused on redemption and their whimsical destiny.,general,mystery,redemption,create_narrative,11,75
362,Create a fantasy saga about the whimsical journey of sacrifice.,general,fantasy,sacrifice,create_narrative,10,63
363,Create a historical fiction odyssey focused on survival and their unexpected destiny.,general,historical fiction,survival,create_narrative,12,85
364,Write a coming-of-age tale where identity leads to an unexpected dark.,general,coming-of-age,identity,write_story,11,70
365,Craft a adventure epic where sacrifice becomes the key to uplifting identity.,general,adventure,sacrifice,craft_narrative,12,77
366,Tell a romance story where love must choose between identity and hope.,general,romance,love,tell_story,12,70
367,Write a sci-fi narrative about a survival who discovers a dark secret.,general,sci-fi,survival,write_story,12,70
368,Write a fantasy tale where family leads to an unexpected humorous.,general,fantasy,family,write_story,11,66
369,"In a humorous romance realm, betrayal discovers the power of redemption.",general,romance,betrayal,world_setting,11,72
370,Write about a sci-fi world where family is both dark and essential.,general,sci-fi,family,write_story,12,67
371,Write about a mystery who finds redemption in a unexpected setting.,general,mystery,redemption,write_story,11,67
372,"In a historical fiction world, a hope must suspenseful to save the redemption.",general,historical fiction,hope,world_setting,13,78
373,Create a thriller odyssey focused on survival and their mysterious destiny.,general,thriller,survival,create_narrative,11,75
374,Create a romance odyssey focused on betrayal and their humorous destiny.,general,romance,betrayal,create_narrative,11,72
375,Write a fantasy narrative about a survival who discovers a unexpected secret.,general,fantasy,survival,write_story,12,77
376,Craft a fantasy epic where redemption becomes the key to suspenseful hope.,general,fantasy,hope,craft_narrative,12,74
377,Write a adventure story about a family who discovers a mysterious secret.,general,adventure,family,write_story,12,73
378,Write a historical fiction adventure where betrayal transforms through suspenseful trials.,general,adventure,betrayal,write_story,11,90
379,"In a fantasy world, a hope must dark to save the betrayal.",general,fantasy,hope,world_setting,12,58
380,Create a thriller narrative about a hope facing a whimsical challenge.,general,thriller,hope,create_narrative,11,70
381,Write about a mystery world where sacrifice is both suspenseful and essential.,general,mystery,sacrifice,write_story,12,78
382,Craft a sci-fi tale exploring how betrayal leads to dark family.,general,sci-fi,family,craft_narrative,11,64
383,Tell a coming-of-age story where identity must choose between redemption and identity.,general,coming-of-age,identity,tell_story,12,86
384,Write a coming-of-age chronicle where redemption must overcome unexpected obstacles.,general,coming-of-age,redemption,write_story,10,84
385,Write a sci-fi chronicle where sacrifice must overcome mysterious obstacles.,general,sci-fi,sacrifice,write_story,10,76
386,Craft a coming-of-age tale exploring how hope leads to uplifting survival.,general,coming-of-age,hope,craft_narrative,11,74
387,"In a unexpected romance realm, love discovers the power of identity.",general,romance,love,world_setting,11,68
388,Craft a adventure tale exploring how betrayal leads to unexpected hope.,general,adventure,hope,craft_narrative,11,71
389,Create a mystery odyssey focused on redemption and their whimsical destiny.,general,mystery,redemption,create_narrative,11,75
390,Create a sci-fi saga about the suspenseful journey of family.,general,sci-fi,family,create_narrative,10,61
391,Tell a romance legend about a survival seeking mysterious survival.,general,romance,survival,tell_story,10,67
392,Write about a romance world where love is both unexpected and essential.,general,romance,love,write_story,12,72
393,Create a mystery odyssey focused on survival and their humorous destiny.,general,mystery,survival,create_narrative,11,72
394,Write a fantasy chronicle where identity must overcome suspenseful obstacles.,general,fantasy,identity,write_story,10,77
395,Write about a coming-of-age who finds love in a unexpected setting.,general,coming-of-age,love,write_story,11,67
396,Create a horror odyssey focused on sacrifice and their dark destiny.,general,horror,sacrifice,create_narrative,11,68
397,Tell a historical fiction legend about a survival seeking dark survival.,general,historical fiction,survival,tell_story,11,72
398,Write a romance adventure where love transforms through whimsical trials.,general,romance,love,write_story,10,73
399,Tell a thriller legend about a identity seeking whimsical sacrifice.,general,thriller,sacrifice,tell_story,10,68
